date,home,away,match_id,home_score,away_score
2018-09-30 11:00:00,BLANXART XALOC OLESA B,CTT CASTELLGALÍ A,1189,1,5
2018-09-30 11:00:00,CTT POBLENOU,CTT SANT QUIRZE DEL VALLÈS,1191,0,6
2018-09-30 11:00:00,LLUÏSOS DE GRÀCIA B,FALCONS SABADELL - ESCOLA,1193,4,3
2018-10-06 11:00:00,CTT BARCELONA B,CTT LA UNIÓ,1194,6,0
2018-10-06 18:00:00,CTT CASTELLGALÍ A,CTT LA UNIÓ,1195,6,0
2018-10-07 11:00:00,FALCONS SABADELL - ESCOLA,CTT BARCELONA B,1196,0,6
2018-10-06 10:00:00,CTT SANT QUIRZE DEL VALLÈS,FDB LABORATORIOS COLLBATÓ A,1198,3,4
2018-10-07 11:00:00,BLANXART XALOC OLESA B,ICELAND TT ELS 8 LA GARRIGA,1200,1,5
2018-10-14 11:00:00,ICELAND TT ELS,LA GARRIGA 1201 CTT CASTELLGALÍ A,8,0,6
2018-10-14 11:00:00,CTT POBLENOU,BLANXART XALOC OLESA B,1202,1,5
2018-10-14 11:00:00,LLUÏSOS DE GRÀCIA B,CTT SANT QUIRZE DEL VALLÈS,1204,4,3
2018-10-13 18:00:00,CTT LA UNIÓ,FALCONS SABADELL - ESCOLA,1206,1,5
2018-10-20 18:00:00,CTT CASTELLGALÍ A,FALCONS SABADELL - ESCOLA,1207,6,0
2018-10-20 10:00:00,CTT SANT QUIRZE DEL VALLÈS,CTT BARCELONA B,1209,1,5
2018-10-21 11:00:00,BLANXART XALOC OLESA B,FDB LABORATORIOS COLLBATÓ A,1211,2,4
2018-10-21 11:00:00,ICELAND TT ELS,LA GARRIGA 1212 CTT POBLENOU,8,6,0
2018-10-28 11:00:00,CTT POBLENOU,CTT CASTELLGALÍ A,1213,2,4
2018-10-28 11:00:00,FDB LABORATORIOS COLLBATÓ A,ICELAND TT ELS 8 LA GARRIGA,1214,2,4
2018-10-28 11:00:00,LLUÏSOS DE GRÀCIA B,BLANXART XALOC OLESA B,1215,3,4
2018-10-27 18:00:00,CTT LA UNIÓ,CTT SANT QUIRZE DEL VALLÈS,1217,0,6
2018-11-10 10:00:00,CTT SANT QUIRZE DEL VALLÈS,FALCONS SABADELL - ESCOLA,1220,5,1
2018-11-11 11:00:00,BLANXART XALOC OLESA B,CTT BARCELONA B,1222,3,4
2018-11-11 11:00:00,ICELAND TT ELS,LA GARRIGA 1223 LLUÏSOS DE GRÀCIA B,8,5,1
2018-11-11 11:00:00,CTT POBLENOU,FDB LABORATORIOS COLLBATÓ A,1224,0,6
2018-11-18 11:00:00,FDB LABORATORIOS COLLBATÓ A,CTT CASTELLGALÍ A,1225,4,2
2018-11-18 11:00:00,LLUÏSOS DE GRÀCIA B,CTT POBLENOU,1226,4,2
2018-11-17 18:00:00,CTT BARCELONA B,ICELAND TT ELS 8 LA GARRIGA,1227,5,1
2018-11-17 18:00:00,CTT LA UNIÓ,BLANXART XALOC OLESA B,1228,0,6
2018-11-24 18:00:00,CTT CASTELLGALÍ A,CTT SANT QUIRZE DEL VALLÈS,1231,5,1
2018-11-25 11:00:00,BLANXART XALOC OLESA B,FALCONS SABADELL - ESCOLA,1233,5,1
2018-11-25 11:00:00,ICELAND TT ELS,LA GARRIGA 1234 CTT LA UNIÓ,8,2,4
2018-11-25 11:00:00,CTT POBLENOU,CTT BARCELONA B,1235,2,4
2018-11-25 11:00:00,FDB LABORATORIOS COLLBATÓ A,LLUÏSOS DE GRÀCIA B,1236,5,1
2018-12-02 11:00:00,LLUÏSOS DE GRÀCIA B,CTT CASTELLGALÍ A,1237,0,6
2018-12-01 17:00:00,CTT BARCELONA B,FDB LABORATORIOS COLLBATÓ A,1238,6,0
2018-12-01 18:00:00,CTT LA UNIÓ,CTT POBLENOU,1239,2,4
2018-12-02 11:00:00,FALCONS SABADELL - ESCOLA,ICELAND TT ELS 8 LA GARRIGA,1240,0,6
2018-12-16 11:00:00,BLANXART XALOC OLESA B,CTT SANT QUIRZE DEL VALLÈS,1244,1,5
2018-12-16 11:00:00,CTT POBLENOU,FALCONS SABADELL - ESCOLA,1246,1,5
2018-12-16 11:00:00,FDB LABORATORIOS COLLBATÓ A,CTT LA UNIÓ,1247,6,0
2018-12-16 11:00:00,LLUÏSOS DE GRÀCIA B,CTT BARCELONA B,1248,0,6
2018-12-22 18:00:00,CTT BARCELONA B,CTT CASTELLGALÍ A,1249,5,1
2018-12-22 18:00:00,CTT LA UNIÓ,LLUÏSOS DE GRÀCIA B,1250,0,6
2018-12-23 11:00:00,FALCONS SABADELL - ESCOLA,FDB LABORATORIOS COLLBATÓ A,1251,2,4
2018-12-22 10:00:00,CTT SANT QUIRZE DEL VALLÈS,ICELAND TT ELS 8 LA GARRIGA,1253,3,4
2019-01-12 18:00:00,CTT CASTELLGALÍ A,BLANXART XALOC OLESA B,1255,3,4
2019-01-12 10:00:00,CTT SANT QUIRZE DEL VALLÈS,CTT POBLENOU,1257,5,1
2019-01-13 11:00:00,FALCONS SABADELL - ESCOLA,LLUÏSOS DE GRÀCIA B,1259,4,3
2019-01-12 18:00:00,CTT LA UNIÓ,CTT BARCELONA B,1260,0,6
2019-01-19 18:00:00,CTT LA UNIÓ,CTT CASTELLGALÍ A,1261,0,6
2019-01-19 18:00:00,CTT BARCELONA B,FALCONS SABADELL - ESCOLA,1262,6,0
2019-01-20 11:00:00,FDB LABORATORIOS COLLBATÓ A,CTT SANT QUIRZE DEL VALLÈS,1264,3,4
2019-01-20 11:00:00,ICELAND TT ELS,LA GARRIGA 1266 BLANXART XALOC OLESA B,8,2,4
2019-01-26 18:00:00,CTT CASTELLGALÍ A,ICELAND TT ELS 8 LA GARRIGA,1267,2,4
2019-01-27 11:00:00,BLANXART XALOC OLESA B,CTT POBLENOU,1268,6,0
2019-01-26 10:00:00,CTT SANT QUIRZE DEL VALLÈS,LLUÏSOS DE GRÀCIA B,1270,2,4
2019-01-27 11:00:00,FALCONS SABADELL - ESCOLA,CTT LA UNIÓ,1272,5,1
2019-02-03 11:00:00,FALCONS SABADELL - ESCOLA,CTT CASTELLGALÍ A,1273,0,6
2019-02-02 18:00:00,CTT BARCELONA B,CTT SANT QUIRZE DEL VALLÈS,1275,6,0
2019-02-03 11:00:00,FDB LABORATORIOS COLLBATÓ A,BLANXART XALOC OLESA B,1277,1,5
2019-02-03 11:00:00,CTT POBLENOU,ICELAND TT ELS 8 LA GARRIGA,1278,1,5
2019-02-09 18:00:00,CTT CASTELLGALÍ A,CTT POBLENOU,1279,4,2
2019-02-10 11:00:00,ICELAND TT ELS,LA GARRIGA 1280 FDB LABORATORIOS COLLBATÓ A,8,4,2
2019-02-10 11:00:00,BLANXART XALOC OLESA B,LLUÏSOS DE GRÀCIA B,1281,4,3
2019-02-09 10:00:00,CTT SANT QUIRZE DEL VALLÈS,CTT LA UNIÓ,1283,6,0
2019-02-24 11:00:00,FALCONS SABADELL - ESCOLA,CTT SANT QUIRZE DEL VALLÈS,1286,3,4
2019-02-23 18:00:00,CTT BARCELONA B,BLANXART XALOC OLESA B,1288,1,5
2019-02-24 11:00:00,LLUÏSOS DE GRÀCIA B,ICELAND TT ELS 8 LA GARRIGA,1289,2,4
2019-02-24 11:00:00,FDB LABORATORIOS COLLBATÓ A,CTT POBLENOU,1290,6,0
2019-03-02 18:00:00,CTT CASTELLGALÍ A,FDB LABORATORIOS COLLBATÓ A,1291,4,2
2019-03-03 11:00:00,CTT POBLENOU,LLUÏSOS DE GRÀCIA B,1292,4,2
2019-03-03 11:00:00,ICELAND TT ELS,LA GARRIGA 1293 CTT BARCELONA B,8,0,6
2019-03-03 11:00:00,BLANXART XALOC OLESA B,CTT LA UNIÓ,1294,6,0
2019-03-09 10:00:00,CTT SANT QUIRZE DEL VALLÈS,CTT CASTELLGALÍ A,1297,1,5
2019-03-10 11:00:00,FALCONS SABADELL - ESCOLA,BLANXART XALOC OLESA B,1299,3,4
2019-03-09 18:00:00,CTT LA UNIÓ,ICELAND TT ELS 8 LA GARRIGA,1300,0,6
2019-03-09 18:00:00,CTT BARCELONA B,CTT POBLENOU,1301,5,1
2019-03-10 11:00:00,LLUÏSOS DE GRÀCIA B,FDB LABORATORIOS COLLBATÓ A,1302,2,4
2019-03-16 18:00:00,CTT CASTELLGALÍ A,LLUÏSOS DE GRÀCIA B,1303,5,1
2019-03-17 11:00:00,FDB LABORATORIOS COLLBATÓ A,CTT BARCELONA B,1304,0,6
2019-03-17 11:00:00,CTT POBLENOU,CTT LA UNIÓ,1305,4,2
2019-03-17 11:00:00,ICELAND TT ELS,LA GARRIGA 1306 FALCONS SABADELL - ESCOLA,8,4,2
2019-03-30 10:00:00,CTT SANT QUIRZE DEL VALLÈS,BLANXART XALOC OLESA B,1310,3,4
2019-03-31 11:00:00,FALCONS SABADELL - ESCOLA,CTT POBLENOU,1312,3,4
2019-03-30 18:00:00,CTT LA UNIÓ,FDB LABORATORIOS COLLBATÓ A,1313,2,4
2019-03-30 18:00:00,CTT BARCELONA B,LLUÏSOS DE GRÀCIA B,1314,6,0
2019-04-06 18:00:00,CTT CASTELLGALÍ A,CTT BARCELONA B,1315,1,5
2019-04-07 11:00:00,LLUÏSOS DE GRÀCIA B,CTT LA UNIÓ,1316,6,0
2019-04-07 11:00:00,FDB LABORATORIOS COLLBATÓ A,FALCONS SABADELL - ESCOLA,1317,4,2
2019-04-07 11:00:00,ICELAND TT ELS,LA GARRIGA 1319 CTT SANT QUIRZE DEL VALLÈS,8,4,3
